	Horaire	1
50	11 nov. 2024 11:00:06	0.0
51	11 nov. 2024 11:03:06	0.0
52	11 nov. 2024 11:06:06	0.0
53	11 nov. 2024 11:09:06	0.0
54	11 nov. 2024 11:12:06	0.0
55	11 nov. 2024 11:15:06	0.0
56	11 nov. 2024 11:18:06	0.0
57	11 nov. 2024 11:21:06	0.0
58	11 nov. 2024 11:24:06	0.0
59	11 nov. 2024 11:27:06	0.0
60	11 nov. 2024 11:30:06	0.0
61	11 nov. 2024 11:33:06	0.0
62	11 nov. 2024 11:36:06	0.0
63	11 nov. 2024 11:39:06	0.0
64	11 nov. 2024 11:42:06	0.0
65	11 nov. 2024 11:45:06	0.0
66	11 nov. 2024 11:48:06	0.0
67	11 nov. 2024 11:51:06	0.0
68	11 nov. 2024 11:54:06	0.0
69	11 nov. 2024 11:57:06	0.0
70	11 nov. 2024 12:00:06	0.0
71	11 nov. 2024 12:03:06	0.0
72	11 nov. 2024 12:06:06	0.0
73	11 nov. 2024 12:09:06	0.0
74	11 nov. 2024 12:12:06	0.0
75	11 nov. 2024 12:15:06	0.0
76	11 nov. 2024 12:18:06	0.0
77	11 nov. 2024 12:21:06	0.0
78	11 nov. 2024 12:24:06	0.0
79	11 nov. 2024 12:27:06	0.0
80	11 nov. 2024 12:30:06	0.0
81	11 nov. 2024 12:33:06	0.0
82	11 nov. 2024 12:36:06	0.0
83	11 nov. 2024 12:39:06	0.0
84	11 nov. 2024 12:42:06	0.0
85	11 nov. 2024 12:45:06	0.0
86	11 nov. 2024 12:48:06	0.0
87	11 nov. 2024 12:51:06	0.0
88	11 nov. 2024 12:54:06	0.0
89	11 nov. 2024 12:57:06	0.0
90	11 nov. 2024 13:00:06	0.0
91	11 nov. 2024 13:03:06	0.0
92	11 nov. 2024 13:06:06	0.0
93	11 nov. 2024 13:09:06	0.0
94	11 nov. 2024 13:12:06	0.0
95	11 nov. 2024 13:15:06	0.0
96	11 nov. 2024 13:18:06	0.0
97	11 nov. 2024 13:21:06	0.0
98	11 nov. 2024 13:24:06	0.0
99	11 nov. 2024 13:27:06	0.0
100	11 nov. 2024 13:30:06	0.0
101	11 nov. 2024 13:33:06	0.0
102	11 nov. 2024 13:36:06	0.0
103	11 nov. 2024 13:39:06	0.0
104	11 nov. 2024 13:42:06	0.0
105	11 nov. 2024 13:45:06	0.0
106	11 nov. 2024 13:48:06	0.0
107	11 nov. 2024 13:51:06	0.0
108	11 nov. 2024 13:54:06	0.0
109	11 nov. 2024 13:57:06	0.0
110	11 nov. 2024 14:00:06	0.0
111	11 nov. 2024 14:03:06	0.0
112	11 nov. 2024 14:06:06	0.0
113	11 nov. 2024 14:09:06	0.0
114	11 nov. 2024 14:12:06	0.0
115	11 nov. 2024 14:15:06	0.0
116	11 nov. 2024 14:18:06	0.0
117	11 nov. 2024 14:21:06	0.0
118	11 nov. 2024 14:24:06	0.0
119	11 nov. 2024 14:27:06	0.0
120	11 nov. 2024 14:30:06	0.0
121	11 nov. 2024 14:33:06	0.0
122	11 nov. 2024 14:36:06	0.0
123	11 nov. 2024 14:39:06	0.0
124	11 nov. 2024 14:42:06	0.0
125	11 nov. 2024 14:45:06	0.0
126	11 nov. 2024 14:48:06	0.0
127	11 nov. 2024 14:51:06	0.0
128	11 nov. 2024 14:54:06	0.0
129	11 nov. 2024 14:57:06	0.0
130	11 nov. 2024 15:00:06	0.0
131	11 nov. 2024 15:03:06	0.0
132	11 nov. 2024 15:06:06	0.0
133	11 nov. 2024 15:09:06	0.0
134	11 nov. 2024 15:12:06	0.0
135	11 nov. 2024 15:15:06	0.0
136	11 nov. 2024 15:18:06	0.0
137	11 nov. 2024 15:21:06	0.0
138	11 nov. 2024 15:24:06	0.0
139	11 nov. 2024 15:27:06	0.0
140	11 nov. 2024 15:30:06	0.0
141	11 nov. 2024 15:33:06	0.0
142	11 nov. 2024 15:36:06	0.0
143	11 nov. 2024 15:39:06	0.0
144	11 nov. 2024 15:42:06	0.0
145	11 nov. 2024 15:45:06	0.0
146	11 nov. 2024 15:48:06	0.0
147	11 nov. 2024 15:51:06	0.0
148	11 nov. 2024 15:54:06	0.0
149	11 nov. 2024 15:57:06	0.0
150	11 nov. 2024 16:00:06	0.0
151	11 nov. 2024 16:03:06	0.0
152	11 nov. 2024 16:06:06	0.0
153	11 nov. 2024 16:09:06	0.0
154	11 nov. 2024 16:12:06	0.0
155	11 nov. 2024 16:15:06	0.0
156	11 nov. 2024 16:18:06	0.0
157	11 nov. 2024 16:21:06	0.0
158	11 nov. 2024 16:24:06	0.0
159	11 nov. 2024 16:27:06	0.0
160	11 nov. 2024 16:30:06	0.0
161	11 nov. 2024 16:33:06	0.0
162	11 nov. 2024 16:36:06	0.0
163	11 nov. 2024 16:39:06	0.0
164	11 nov. 2024 16:42:06	0.0
165	11 nov. 2024 16:45:06	0.0
166	11 nov. 2024 16:48:06	0.0
167	11 nov. 2024 16:51:06	0.0
168	11 nov. 2024 16:54:06	0.0
169	11 nov. 2024 16:57:06	0.0
170	11 nov. 2024 17:00:06	0.0
171	11 nov. 2024 17:03:06	0.0
172	11 nov. 2024 17:06:06	0.0
173	11 nov. 2024 17:09:06	0.0
174	11 nov. 2024 17:12:06	0.0
175	11 nov. 2024 17:15:06	0.0
176	11 nov. 2024 17:18:06	0.0
177	11 nov. 2024 17:21:06	0.0
178	11 nov. 2024 17:24:06	0.0
179	11 nov. 2024 17:27:06	0.0
180	11 nov. 2024 17:30:06	0.0
181	11 nov. 2024 17:33:06	0.0
182	11 nov. 2024 17:36:06	0.0
183	11 nov. 2024 17:39:06	0.0
184	11 nov. 2024 17:42:06	0.0
185	11 nov. 2024 17:45:06	0.0
186	11 nov. 2024 17:48:06	0.0
187	11 nov. 2024 17:51:06	0.0
188	11 nov. 2024 17:54:06	0.0
189	11 nov. 2024 17:57:06	0.0
190	11 nov. 2024 18:00:06	0.0
191	11 nov. 2024 18:03:06	0.0
192	11 nov. 2024 18:06:06	0.0
193	11 nov. 2024 18:09:06	0.0
194	11 nov. 2024 18:12:06	0.0
195	11 nov. 2024 18:15:06	0.0
196	11 nov. 2024 18:18:06	0.0
197	11 nov. 2024 18:21:06	0.0
198	11 nov. 2024 18:24:06	0.0
199	11 nov. 2024 18:27:06	0.0
200	11 nov. 2024 18:30:06	0.0
201	11 nov. 2024 18:33:06	0.0
202	11 nov. 2024 18:36:06	0.0
203	11 nov. 2024 18:39:06	0.0
204	11 nov. 2024 18:42:06	0.0
205	11 nov. 2024 18:45:06	0.0
206	11 nov. 2024 18:48:06	0.0
207	11 nov. 2024 18:51:06	0.0
208	11 nov. 2024 18:54:06	0.0
209	11 nov. 2024 18:57:06	0.0
210	11 nov. 2024 19:00:06	0.0
211	11 nov. 2024 19:03:06	0.0
212	11 nov. 2024 19:06:06	0.0
213	11 nov. 2024 19:09:06	0.0
214	11 nov. 2024 19:12:06	0.0
215	11 nov. 2024 19:15:06	0.0
216	11 nov. 2024 19:18:06	0.0
217	11 nov. 2024 19:21:06	0.0
218	11 nov. 2024 19:24:06	0.0
219	11 nov. 2024 19:27:06	0.0
220	11 nov. 2024 19:30:06	0.0
221	11 nov. 2024 19:33:06	0.0
222	11 nov. 2024 19:36:06	0.0
223	11 nov. 2024 19:39:06	0.0
224	11 nov. 2024 19:42:06	0.0
225	11 nov. 2024 19:45:06	0.0
226	11 nov. 2024 19:48:06	0.0
227	11 nov. 2024 19:51:06	0.0
228	11 nov. 2024 19:54:06	0.0
229	11 nov. 2024 19:57:06	0.0
230	11 nov. 2024 20:00:06	0.0
231	11 nov. 2024 20:03:06	0.0
232	11 nov. 2024 20:06:06	0.0
233	11 nov. 2024 20:09:06	0.0
234	11 nov. 2024 20:12:06	0.0
235	11 nov. 2024 20:15:06	0.0
236	11 nov. 2024 20:18:06	0.0
237	11 nov. 2024 20:21:06	0.0
238	11 nov. 2024 20:24:06	0.0
239	11 nov. 2024 20:27:06	0.0
240	11 nov. 2024 20:30:06	0.0
241	11 nov. 2024 20:33:06	0.0
242	11 nov. 2024 20:36:06	0.0
243	11 nov. 2024 20:39:06	0.0
244	11 nov. 2024 20:42:06	0.0
245	11 nov. 2024 20:45:06	0.0
246	11 nov. 2024 20:48:06	0.0
247	11 nov. 2024 20:51:06	0.0
248	11 nov. 2024 20:54:06	0.0
249	11 nov. 2024 20:57:06	0.0
250	11 nov. 2024 21:00:06	0.0
251	11 nov. 2024 21:03:06	0.0
252	11 nov. 2024 21:06:06	0.0
253	11 nov. 2024 21:09:06	0.0
254	11 nov. 2024 21:12:06	0.0
255	11 nov. 2024 21:15:06	0.0
256	11 nov. 2024 21:18:06	0.0
257	11 nov. 2024 21:21:06	0.0
258	11 nov. 2024 21:24:06	0.0
259	11 nov. 2024 21:27:06	11.0
260	11 nov. 2024 21:30:06	5.0
261	11 nov. 2024 21:33:06	4.0
262	11 nov. 2024 21:36:06	4.0
263	11 nov. 2024 21:39:06	4.0
264	11 nov. 2024 21:42:06	5.0
265	11 nov. 2024 21:45:06	4.0
266	11 nov. 2024 21:48:06	4.0
267	11 nov. 2024 21:51:06	2.0
268	11 nov. 2024 21:54:06	7.0
269	11 nov. 2024 21:57:06	3.0
270	11 nov. 2024 22:00:06	2.0
271	11 nov. 2024 22:03:06	6.0
272	11 nov. 2024 22:06:06	5.0
273	11 nov. 2024 22:09:06	1.0
274	11 nov. 2024 22:12:06	1.0
275	11 nov. 2024 22:15:06	0.0
276	11 nov. 2024 22:18:06	1.0
277	11 nov. 2024 22:21:06	0.0
278	11 nov. 2024 22:24:06	0.0
279	11 nov. 2024 22:27:06	0.0
280	11 nov. 2024 22:30:06	0.0
281	11 nov. 2024 22:33:06	1.0
282	11 nov. 2024 22:36:06	0.0
283	11 nov. 2024 22:39:06	0.0
284	11 nov. 2024 22:42:06	0.0
285	11 nov. 2024 22:45:06	0.0
286	11 nov. 2024 22:48:06	0.0
287	11 nov. 2024 22:51:06	0.0
288	11 nov. 2024 22:54:06	0.0
289	11 nov. 2024 22:57:06	0.0
290	11 nov. 2024 23:00:06	0.0
291	11 nov. 2024 23:03:06	0.0
292	11 nov. 2024 23:06:06	0.0
293	11 nov. 2024 23:09:06	0.0
294	11 nov. 2024 23:12:06	0.0
295	11 nov. 2024 23:15:06	0.0
296	11 nov. 2024 23:18:06	0.0
297	11 nov. 2024 23:21:06	0.0
298	11 nov. 2024 23:24:06	0.0
299	11 nov. 2024 23:27:06	0.0
300	11 nov. 2024 23:30:06	0.0
301	11 nov. 2024 23:33:06	0.0
302	11 nov. 2024 23:36:06	0.0
303	11 nov. 2024 23:39:06	0.0
304	11 nov. 2024 23:42:06	0.0
305	11 nov. 2024 23:45:06	1.0
306	11 nov. 2024 23:48:06	0.0
307	11 nov. 2024 23:51:06	0.0
308	11 nov. 2024 23:54:06	0.0
309	11 nov. 2024 23:57:06	0.0
310	12 nov. 2024 00:00:06	0.0
311	12 nov. 2024 00:03:06	0.0
312	12 nov. 2024 00:06:06	0.0
313	12 nov. 2024 00:09:06	0.0
314	12 nov. 2024 00:12:06	0.0
315	12 nov. 2024 00:15:06	0.0
316	12 nov. 2024 00:18:06	0.0
317	12 nov. 2024 00:21:06	0.0
318	12 nov. 2024 00:24:06	0.0
319	12 nov. 2024 00:27:06	0.0
320	12 nov. 2024 00:30:06	0.0
321	12 nov. 2024 00:33:06	0.0
322	12 nov. 2024 00:36:06	0.0
323	12 nov. 2024 00:39:06	0.0
324	12 nov. 2024 00:42:06	0.0
325	12 nov. 2024 00:45:06	0.0
326	12 nov. 2024 00:48:06	0.0
327	12 nov. 2024 00:51:06	0.0
328	12 nov. 2024 00:54:06	0.0
329	12 nov. 2024 00:57:06	0.0
330	12 nov. 2024 01:00:06	0.0
331	12 nov. 2024 01:03:06	0.0
332	12 nov. 2024 01:06:06	0.0
333	12 nov. 2024 01:09:06	0.0
334	12 nov. 2024 01:12:06	0.0
335	12 nov. 2024 01:15:06	0.0
336	12 nov. 2024 01:18:06	0.0
337	12 nov. 2024 01:21:06	0.0
338	12 nov. 2024 01:24:06	0.0
339	12 nov. 2024 01:27:06	0.0
340	12 nov. 2024 01:30:06	0.0
341	12 nov. 2024 01:33:06	0.0
342	12 nov. 2024 01:36:06	0.0
343	12 nov. 2024 01:39:06	0.0
344	12 nov. 2024 01:42:06	0.0
345	12 nov. 2024 01:45:06	0.0
346	12 nov. 2024 01:48:06	0.0
347	12 nov. 2024 01:51:06	0.0
348	12 nov. 2024 01:54:06	0.0
349	12 nov. 2024 01:57:06	0.0
350	12 nov. 2024 02:00:06	0.0
351	12 nov. 2024 02:03:06	0.0
352	12 nov. 2024 02:06:06	0.0
353	12 nov. 2024 02:09:06	0.0
354	12 nov. 2024 02:12:06	0.0
355	12 nov. 2024 02:15:06	0.0
356	12 nov. 2024 02:18:06	0.0
357	12 nov. 2024 02:21:06	0.0
358	12 nov. 2024 02:24:06	0.0
359	12 nov. 2024 02:27:06	0.0
360	12 nov. 2024 02:30:06	0.0
361	12 nov. 2024 02:33:06	0.0
362	12 nov. 2024 02:36:06	0.0
363	12 nov. 2024 02:39:06	0.0
364	12 nov. 2024 02:42:06	0.0
365	12 nov. 2024 02:45:06	0.0
366	12 nov. 2024 02:48:06	0.0
367	12 nov. 2024 02:51:06	0.0
368	12 nov. 2024 02:54:06	0.0
369	12 nov. 2024 02:57:06	0.0
370	12 nov. 2024 03:00:06	0.0
371	12 nov. 2024 03:03:06	0.0
372	12 nov. 2024 03:06:06	0.0
373	12 nov. 2024 03:09:06	0.0
374	12 nov. 2024 03:12:06	0.0
375	12 nov. 2024 03:15:06	0.0
376	12 nov. 2024 03:18:06	0.0
377	12 nov. 2024 03:21:06	0.0
378	12 nov. 2024 03:24:06	0.0
379	12 nov. 2024 03:27:06	0.0
380	12 nov. 2024 03:30:06	0.0
381	12 nov. 2024 03:33:06	0.0
382	12 nov. 2024 03:36:06	0.0
383	12 nov. 2024 03:39:06	0.0
384	12 nov. 2024 03:42:06	0.0
385	12 nov. 2024 03:45:06	0.0
386	12 nov. 2024 03:48:06	0.0
387	12 nov. 2024 03:51:06	0.0
388	12 nov. 2024 03:54:06	0.0
389	12 nov. 2024 03:57:06	0.0
390	12 nov. 2024 04:00:06	0.0
391	12 nov. 2024 04:03:06	0.0
392	12 nov. 2024 04:06:06	0.0
393	12 nov. 2024 04:09:06	0.0
394	12 nov. 2024 04:12:06	0.0
395	12 nov. 2024 04:15:06	0.0
396	12 nov. 2024 04:18:06	0.0
397	12 nov. 2024 04:21:06	0.0
398	12 nov. 2024 04:24:06	0.0
399	12 nov. 2024 04:27:06	0.0
400	12 nov. 2024 04:30:06	0.0
401	12 nov. 2024 04:33:06	0.0
402	12 nov. 2024 04:36:06	0.0
403	12 nov. 2024 04:39:06	0.0
404	12 nov. 2024 04:42:06	0.0
405	12 nov. 2024 04:45:06	0.0
406	12 nov. 2024 04:48:06	0.0
407	12 nov. 2024 04:51:06	0.0
408	12 nov. 2024 04:54:06	0.0
409	12 nov. 2024 04:57:06	0.0
410	12 nov. 2024 05:00:06	0.0
411	12 nov. 2024 05:03:06	0.0
412	12 nov. 2024 05:06:06	0.0
413	12 nov. 2024 05:09:06	0.0
414	12 nov. 2024 05:12:06	0.0
415	12 nov. 2024 05:15:06	0.0
416	12 nov. 2024 05:18:06	0.0
417	12 nov. 2024 05:21:06	0.0
418	12 nov. 2024 05:24:06	0.0
419	12 nov. 2024 05:27:06	0.0
420	12 nov. 2024 05:30:06	0.0
421	12 nov. 2024 05:33:06	0.0
422	12 nov. 2024 05:36:06	0.0
423	12 nov. 2024 05:39:06	0.0
424	12 nov. 2024 05:42:06	0.0
425	12 nov. 2024 05:45:06	0.0
426	12 nov. 2024 05:48:06	0.0
427	12 nov. 2024 05:51:06	0.0
428	12 nov. 2024 05:54:06	0.0
429	12 nov. 2024 05:57:06	0.0
430	12 nov. 2024 06:00:06	0.0
431	12 nov. 2024 06:03:06	0.0
432	12 nov. 2024 06:06:06	0.0
433	12 nov. 2024 06:09:06	0.0
434	12 nov. 2024 06:12:06	0.0
435	12 nov. 2024 06:15:06	0.0
436	12 nov. 2024 06:18:06	0.0
437	12 nov. 2024 06:21:06	0.0
438	12 nov. 2024 06:24:06	0.0
439	12 nov. 2024 06:27:06	0.0
440	12 nov. 2024 06:30:06	0.0
441	12 nov. 2024 06:33:06	0.0
442	12 nov. 2024 06:36:06	0.0
443	12 nov. 2024 06:39:06	0.0
444	12 nov. 2024 06:42:06	0.0
445	12 nov. 2024 06:45:06	0.0
446	12 nov. 2024 06:48:06	0.0
447	12 nov. 2024 06:51:06	0.0
448	12 nov. 2024 06:54:06	0.0
449	12 nov. 2024 06:57:06	0.0
450	12 nov. 2024 07:00:06	0.0
451	12 nov. 2024 07:03:06	0.0
452	12 nov. 2024 07:06:06	0.0
453	12 nov. 2024 07:09:06	0.0
454	12 nov. 2024 07:12:06	0.0
455	12 nov. 2024 07:15:06	0.0
456	12 nov. 2024 07:18:06	0.0
457	12 nov. 2024 07:21:06	0.0
458	12 nov. 2024 07:24:06	0.0
459	12 nov. 2024 07:27:06	0.0
460	12 nov. 2024 07:30:06	0.0
461	12 nov. 2024 07:33:06	0.0
462	12 nov. 2024 07:36:06	0.0
463	12 nov. 2024 07:39:06	0.0
464	12 nov. 2024 07:42:06	0.0
465	12 nov. 2024 07:45:06	0.0
466	12 nov. 2024 07:48:06	0.0
467	12 nov. 2024 07:51:06	0.0
468	12 nov. 2024 07:54:06	0.0
469	12 nov. 2024 07:57:06	0.0
470	12 nov. 2024 08:00:06	0.0
471	12 nov. 2024 08:03:06	0.0
472	12 nov. 2024 08:06:06	0.0
473	12 nov. 2024 08:09:06	0.0
474	12 nov. 2024 08:12:06	0.0
475	12 nov. 2024 08:15:06	0.0
476	12 nov. 2024 08:18:06	0.0
477	12 nov. 2024 08:21:06	0.0
478	12 nov. 2024 08:24:06	0.0
479	12 nov. 2024 08:27:06	0.0
480	12 nov. 2024 08:30:06	0.0
481	12 nov. 2024 08:33:06	0.0
482	12 nov. 2024 08:36:06	0.0
483	12 nov. 2024 08:39:06	0.0
484	12 nov. 2024 08:42:06	0.0
485	12 nov. 2024 08:45:06	0.0
486	12 nov. 2024 08:48:06	0.0
487	12 nov. 2024 08:51:06	0.0
488	12 nov. 2024 08:54:06	0.0
489	12 nov. 2024 08:57:06	0.0
490	12 nov. 2024 09:00:06	0.0
491	12 nov. 2024 09:03:06	0.0
492	12 nov. 2024 09:06:06	0.0
493	12 nov. 2024 09:09:06	0.0
494	12 nov. 2024 09:12:06	0.0
495	12 nov. 2024 09:15:06	0.0
496	12 nov. 2024 09:18:06	0.0
497	12 nov. 2024 09:21:06	0.0
498	12 nov. 2024 09:24:06	0.0
499	12 nov. 2024 09:27:06	0.0
500	12 nov. 2024 09:30:06	0.0
501	12 nov. 2024 09:33:06	0.0
502	12 nov. 2024 09:36:06	0.0
503	12 nov. 2024 09:39:06	0.0
504	12 nov. 2024 09:42:06	0.0
505	12 nov. 2024 09:45:06	0.0
506	12 nov. 2024 09:48:06	0.0
507	12 nov. 2024 09:51:06	0.0
508	12 nov. 2024 09:54:06	0.0
509	12 nov. 2024 09:57:06	0.0
510	12 nov. 2024 10:00:06	0.0
511	12 nov. 2024 10:03:06	0.0
512	12 nov. 2024 10:06:06	0.0
513	12 nov. 2024 10:09:06	0.0
514	12 nov. 2024 10:12:06	0.0
515	12 nov. 2024 10:15:06	0.0
516	12 nov. 2024 10:18:06	0.0
517	12 nov. 2024 10:21:06	0.0
518	12 nov. 2024 10:24:06	0.0
519	12 nov. 2024 10:27:06	0.0
520	12 nov. 2024 10:30:06	0.0
521	12 nov. 2024 10:33:06	0.0
522	12 nov. 2024 10:36:06	0.0
523	12 nov. 2024 10:39:06	0.0
524	12 nov. 2024 10:42:06	0.0
525	12 nov. 2024 10:45:06	0.0
526	12 nov. 2024 10:48:06	0.0
527	12 nov. 2024 10:51:06	0.0
528	12 nov. 2024 10:54:06	0.0
529	12 nov. 2024 10:57:06	0.0
530	12 nov. 2024 11:00:06	0.0
531	12 nov. 2024 11:03:06	0.0
532	12 nov. 2024 11:06:06	0.0
533	12 nov. 2024 11:09:06	0.0
534	12 nov. 2024 11:12:06	0.0
535	12 nov. 2024 11:15:06	0.0
536	12 nov. 2024 11:18:06	0.0
537	12 nov. 2024 11:21:06	0.0
538	12 nov. 2024 11:24:06	0.0
539	12 nov. 2024 11:27:06	0.0
540	12 nov. 2024 11:30:06	0.0
541	12 nov. 2024 11:33:06	0.0
542	12 nov. 2024 11:36:06	0.0
543	12 nov. 2024 11:39:06	0.0
544	12 nov. 2024 11:42:06	0.0
545	12 nov. 2024 11:45:06	0.0
546	12 nov. 2024 11:48:06	0.0
547	12 nov. 2024 11:51:06	0.0
548	12 nov. 2024 11:54:06	0.0
549	12 nov. 2024 11:57:06	0.0
550	12 nov. 2024 12:00:06	0.0
551	12 nov. 2024 12:03:06	0.0
552	12 nov. 2024 12:06:06	0.0
553	12 nov. 2024 12:09:06	0.0
554	12 nov. 2024 12:12:06	0.0
555	12 nov. 2024 12:15:06	0.0
556	12 nov. 2024 12:18:06	0.0
557	12 nov. 2024 12:21:06	0.0
558	12 nov. 2024 12:24:06	0.0
559	12 nov. 2024 12:27:06	0.0
560	12 nov. 2024 12:30:06	0.0
561	12 nov. 2024 12:33:06	0.0
562	12 nov. 2024 12:36:06	0.0
563	12 nov. 2024 12:39:06	0.0
564	12 nov. 2024 12:42:06	0.0
565	12 nov. 2024 12:45:06	0.0
566	12 nov. 2024 12:48:06	0.0
567	12 nov. 2024 12:51:06	0.0
568	12 nov. 2024 12:54:06	0.0
569	12 nov. 2024 12:57:06	0.0
570	12 nov. 2024 13:00:06	0.0
571	12 nov. 2024 13:03:06	0.0
572	12 nov. 2024 13:06:06	0.0
573	12 nov. 2024 13:09:06	0.0
574	12 nov. 2024 13:12:06	0.0
575	12 nov. 2024 13:15:06	0.0
576	12 nov. 2024 13:18:06	0.0
577	12 nov. 2024 13:21:06	0.0
578	12 nov. 2024 13:24:06	0.0
579	12 nov. 2024 13:27:06	0.0
580	12 nov. 2024 13:30:06	0.0
581	12 nov. 2024 13:33:06	0.0
582	12 nov. 2024 13:36:06	0.0
583	12 nov. 2024 13:39:06	0.0
584	12 nov. 2024 13:42:06	0.0
585	12 nov. 2024 13:45:06	0.0
586	12 nov. 2024 13:48:06	0.0
587	12 nov. 2024 13:51:06	0.0
588	12 nov. 2024 13:54:06	0.0
589	12 nov. 2024 13:57:06	0.0
590	12 nov. 2024 14:00:06	0.0
591	12 nov. 2024 14:03:06	0.0
592	12 nov. 2024 14:06:06	0.0
593	12 nov. 2024 14:09:06	0.0
594	12 nov. 2024 14:12:06	0.0
595	12 nov. 2024 14:15:06	0.0
596	12 nov. 2024 14:18:06	0.0
597	12 nov. 2024 14:21:06	0.0
598	12 nov. 2024 14:24:06	0.0
599	12 nov. 2024 14:27:06	0.0
600	12 nov. 2024 14:30:06	0.0
601	12 nov. 2024 14:33:06	0.0
602	12 nov. 2024 14:36:06	0.0
603	12 nov. 2024 14:39:06	0.0
604	12 nov. 2024 14:42:06	0.0
605	12 nov. 2024 14:45:06	0.0
606	12 nov. 2024 14:48:06	0.0
607	12 nov. 2024 14:51:06	0.0
608	12 nov. 2024 14:54:06	0.0
609	12 nov. 2024 14:57:06	0.0
610	12 nov. 2024 15:00:06	0.0
611	12 nov. 2024 15:03:06	0.0
612	12 nov. 2024 15:06:06	0.0
613	12 nov. 2024 15:09:06	0.0
614	12 nov. 2024 15:12:06	0.0
615	12 nov. 2024 15:15:06	0.0
616	12 nov. 2024 15:18:06	0.0
617	12 nov. 2024 15:21:06	0.0
618	12 nov. 2024 15:24:06	0.0
619	12 nov. 2024 15:27:06	0.0
620	12 nov. 2024 15:30:06	0.0
621	12 nov. 2024 15:33:06	0.0
622	12 nov. 2024 15:36:06	0.0
623	12 nov. 2024 15:39:06	0.0
624	12 nov. 2024 15:42:06	0.0
625	12 nov. 2024 15:45:06	0.0
626	12 nov. 2024 15:48:06	0.0
627	12 nov. 2024 15:51:06	0.0
628	12 nov. 2024 15:54:06	0.0
629	12 nov. 2024 15:57:06	0.0
630	12 nov. 2024 16:00:06	0.0
631	12 nov. 2024 16:03:06	0.0
632	12 nov. 2024 16:06:06	0.0
633	12 nov. 2024 16:09:06	0.0
634	12 nov. 2024 16:12:06	0.0
635	12 nov. 2024 16:15:06	0.0
636	12 nov. 2024 16:18:06	0.0
637	12 nov. 2024 16:21:06	0.0
638	12 nov. 2024 16:24:06	0.0
639	12 nov. 2024 16:27:06	0.0
640	12 nov. 2024 16:30:06	0.0
641	12 nov. 2024 16:33:06	0.0
642	12 nov. 2024 16:36:06	0.0
643	12 nov. 2024 16:39:06	0.0
644	12 nov. 2024 16:42:06	0.0
645	12 nov. 2024 16:45:06	0.0
646	12 nov. 2024 16:48:06	0.0
647	12 nov. 2024 16:51:06	0.0
648	12 nov. 2024 16:54:06	0.0
649	12 nov. 2024 16:57:06	0.0
650	12 nov. 2024 17:00:06	0.0
651	12 nov. 2024 17:03:06	0.0
652	12 nov. 2024 17:06:06	0.0
653	12 nov. 2024 17:09:06	0.0
654	12 nov. 2024 17:12:06	0.0
655	12 nov. 2024 17:15:06	0.0
656	12 nov. 2024 17:18:06	0.0
657	12 nov. 2024 17:21:06	0.0
658	12 nov. 2024 17:24:06	0.0
659	12 nov. 2024 17:27:06	0.0
660	12 nov. 2024 17:30:06	0.0
661	12 nov. 2024 17:33:06	0.0
662	12 nov. 2024 17:36:06	0.0
663	12 nov. 2024 17:39:06	0.0
664	12 nov. 2024 17:42:06	0.0
